produto,status,message
FUR-ANN-ANN-011,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
FUR-ANN-ANN-012,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
FUR-FUR-BED-013,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
FUR-KNO-KNO-014,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
FUR-BAT-WOO-015,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-APP-016,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-BEE-017,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-FOO-018,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-CHI-019,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-COO-020,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-CUC-021,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-FOO-022,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-EGG-023,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
GRO-BRD-FIS-024,error,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x477123+10a23]
	chromedriver!GetHandleVerifier [0x477254+10b54]
	chromedriver!(No symbol) [0x291cce]
	chromedriver!(No symbol) [0x2cfb85]
	chromedriver!(No symbol) [0x2fd646]
	chromedriver!(No symbol) [0x2f8869]
	chromedriver!(No symbol) [0x2f8252]
	chromedriver!(No symbol) [0x26502e]
	chromedriver!(No symbol) [0x2655ce]
	chromedriver!(No symbol) [0x265aad]
	chromedriver!GetHandleVerifier [0x711ac4+2ab3c4]
	chromedriver!GetHandleVerifier [0x70d0ed+2a69ed]
	chromedriver!GetHandleVerifier [0x72e4f5+2c7df5]
	chromedriver!GetHandleVerifier [0x491128+2aa28]
	chromedriver!GetHandleVerifier [0x498bbd+324bd]
	chromedriver!(No symbol) [0x264ba6]
	chromedriver!(No symbol) [0x2641e0]
	chromedriver!GetHandleVerifier [0x87b02f+41492f]
	KERNEL32!BaseThreadInitThunk [0x76015d49+19]
	ntdll!RtlInitializeExceptionChain [0x7763d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7763d7c1+231]
"
